Genus,Species,ScientificName,CommonName,TemperatureMinimum,pH_Minimum,pH_Maximum,Precipitation_Minimum,Precipitation_Maximum,MoistureUse,AdaptedCoarseSoils,AdaptedMediumSoils,AdaptedFineSoils,ShadeTolerance,DroughtTolerance,AnaerobicTolerance,ColdStratification,FireTolerance,Min_PlantingDensity,Max_PlantingDensity,RootDepthMinimum,BloomPeriod,ActiveGrowthPeriod,MatureHeight,GrowthRate,Lifespan,NitrogenFixation,KnownAllelopath,C2N_Ratio,Toxicity
Triticum,aestivum,Triticum aestivum,common wheat,-28.0,5.0,8.0,10.0,66.0,Low,Yes,Yes,Yes,Tolerant,Medium,,No,,0.0,0.0,18.0,Early Spring,"Fall, Winter and Spring",3.0,Rapid,Short,,No,Low,
Vaccinium,corymbosum,Vaccinium corymbosum,highbush blueberry,-33.0,4.0,7.0,32.0,50.0,Medium,Yes,Yes,Yes,Tolerant,Low,Medium,No,High,1200.0,1700.0,16.0,Early Summer,Spring and Summer,12.0,Moderate,Moderate,,No,Medium,
Vaccinium,corymbosum,Vaccinium corymbosum,highbush blueberry,-33.0,4.0,7.0,32.0,50.0,Medium,Yes,Yes,Yes,Tolerant,Low,Medium,No,High,1200.0,1700.0,16.0,Early Summer,Spring and Summer,12.0,Moderate,Moderate,,No,Medium,
liatris,punctata,liatris punctata,dotted blazing star,-43.0,6.0,7.0,18.0,26.0,Medium,Yes,Yes,Yes,Intolerant,High,,Yes,High,2700.0,7000.0,14.0,Mid Summer,Summer,2.0,Slow,Moderate,,No,Medium,
heterotheca,villosa,heterotheca villosa,hairy false goldenaster,-33.0,6.0,7.0,10.0,26.0,Low,Yes,Yes,No,Intolerant,Medium,,No,High,0.0,0.0,14.0,Mid Summer,Spring and Summer,3.0,Moderate,Short,,No,Medium,
Festuca,rubra,Festuca rubra,red fescue,-43.0,5.0,7.0,30.0,70.0,Medium,No,Yes,Yes,Tolerant,Medium,,No,High,43560.0,43560.0,12.0,Mid Spring,Spring and Fall,2.0,Moderate,Long,,No,Medium,
Agrostis,capillaris,Agrostis capillaris,colonial bentgrass,-53.0,4.0,7.0,32.0,60.0,High,Yes,Yes,No,Intolerant,Low,Medium,No,Medium,43560.0,43560.0,12.0,Mid Summer,Spring and Summer,2.0,Rapid,Short,,No,Low,
Betula,nana,Betula nana,dwarf birch,-43.0,4.0,6.0,14.0,30.0,Low,Yes,Yes,Yes,Intermediate,Medium,Low,Yes,Medium,1200.0,1700.0,18.0,Late Spring,Summer,3.0,Moderate,Moderate,,No,High,
Rhamnus,alnifolia,Rhamnus alnifolia,alderleaf buckthorn,-33.0,4.0,8.0,10.0,50.0,High,No,Yes,Yes,Tolerant,Low,High,No,Low,1746.0,3450.0,12.0,Late Spring,Spring,3.0,Moderate,Moderate,,No,,
Poa,autumnalis,Poa autumnalis,autumn bluegrass,-8.0,5.0,6.0,36.0,60.0,Medium,Yes,Yes,No,Intermediate,Low,Low,No,High,11000.0,19000.0,10.0,Late Spring,Spring and Summer,2.0,Moderate,Moderate,,No,Medium,
